index,id,Full_name,Firstname,Surname,Active,team_name,team_id
0,1630173,Precious Achiuwa,Precious,Achiuwa,True,Knicks,1610612752
1,203500,Steven Adams,Steven,Adams,True,Rockets,1610612745
2,1628389,Bam Adebayo,Bam,Adebayo,True,Heat,1610612748
3,1630534,Ochai Agbaji,Ochai,Agbaji,True,Raptors,1610612761
4,1631231,James Akinjo,James,Akinjo,True,,0
5,1630583,Santi Aldama,Santi,Aldama,True,Grizzlies,1610612763
6,1641725,Trey Alexander,Trey,Alexander,True,Nuggets,1610612743
7,1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True,Timberwolves,1610612750
8,1628960,Grayson Allen,Grayson,Allen,True,Suns,1610612756
9,1628386,Jarrett Allen,Jarrett,Allen,True,Cavaliers,1610612739
10,1630631,Jose Alvarado,Jose,Alvarado,True,Pelicans,1610612740
11,203937,Kyle Anderson,Kyle,Anderson,True,Warriors,1610612744
12,203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True,Bucks,1610612749
13,1630175,Cole Anthony,Cole,Anthony,True,Magic,1610612753
14,1628384,OG Anunoby,OG,Anunoby,True,Knicks,1610612752
15,1631317,Adonis Arms,Adonis,Arms,True,,0
16,1642378,Mark Armstrong,Mark,Armstrong,True,,0
17,1630166,Deni Avdija,Deni,Avdija,True,Trail Blazers,1610612757
18,1629028,Deandre Ayton,Deandre,Ayton,True,Trail Blazers,1610612757
19,1630654,Armando Bacot,Armando,Bacot,True,,0
20,1628963,Marvin Bagley III,Marvin,Bagley III,True,Wizards,1610612764
21,1641735,Amari Bailey,Amari,Bailey,True,Hornets,1610612766
22,1631116,Patrick Baldwin Jr.,Patrick,Baldwin Jr.,True,Wizards,1610612764
23,1630163,LaMelo Ball,LaMelo,Ball,True,Hornets,1610612766
24,1628366,Lonzo Ball,Lonzo,Ball,True,Bulls,1610612741
25,1628964,Mo Bamba,Mo,Bamba,True,Clippers,1610612746
26,1631094,Paolo Banchero,Paolo,Banchero,True,Magic,1610612753
27,1630217,Desmond Bane,Desmond,Bane,True,Grizzlies,1610612763
28,1630625,Dalano Banton,Dalano,Banton,True,Trail Blazers,1610612757
29,1631230,Dominick Barlow,Dominick,Barlow,True,Hawks,1610612737
30,203084,Harrison Barnes,Harrison,Barnes,True,Spurs,1610612759
31,1630567,Scottie Barnes,Scottie,Barnes,True,Raptors,1610612761
32,1629628,RJ Barrett,RJ,Barrett,True,Raptors,1610612761
33,1629646,Charles Bassey,Charles,Bassey,True,Spurs,1610612759
34,1641734,Emoni Bates,Emoni,Bates,True,Cavaliers,1610612739
35,1628966,Keita Bates-Diop,Keita,Bates-Diop,True,Nets,1610612751
36,1642419,Jamison Battle,Jamison,Battle,True,Raptors,1610612761
37,201587,Nicolas Batum,Nicolas,Batum,True,Clippers,1610612746
38,203078,Bradley Beal,Bradley,Beal,True,Suns,1610612756
39,1627736,Malik Beasley,Malik,Beasley,True,Pistons,1610612765
40,1630699,MarJon Beauchamp,MarJon,Beauchamp,True,Bucks,1610612749
41,1641777,Charles Bediako,Charles,Bediako,True,,0
42,1641736,Reece Beekman,Reece,Beekman,True,Warriors,1610612744
43,1631262,Jules Bernard,Jules,Bernard,True,Wizards,1610612764
44,1630180,Saddiq Bey,Saddiq,Bey,True,Wizards,1610612764
45,1629048,Goga Bitadze,Goga,Bitadze,True,Magic,1610612753
46,1641931,Onuralp Bitim,Onuralp,Bitim,True,Bulls,1610612741
47,1641710,Anthony Black,Anthony,Black,True,Magic,1610612753
48,1641778,Leaky Black,Leaky,Black,True,Hornets,1610612766
49,203992,Bogdan Bogdanović,Bogdan,Bogdanović,True,Hawks,1610612737
50,202711,Bojan Bogdanović,Bojan,Bogdanović,True,Nets,1610612751
51,1629626,Bol Bol,Bol,Bol,True,Suns,1610612756
52,1641737,Adem Bona,Adem,Bona,True,76ers,1610612755
53,1626164,Devin Booker,Devin,Booker,True,Suns,1610612756
54,1630527,Brandon Boston Jr.,Brandon,Boston Jr.,True,Pelicans,1610612740
55,1628449,Chris Boucher,Chris,Boucher,True,Raptors,1610612761
56,1631103,Malaki Branham,Malaki,Branham,True,Spurs,1610612759
57,1631128,Christian Braun,Christian,Braun,True,Nuggets,1610612743
