,Team_ID,Team_Name,Player_ID,Player_Name
0,1610612738,Celtics,1628369,Jayson Tatum
1,1610612738,Celtics,201950,Jrue Holiday
2,1610612738,Celtics,1627759,Jaylen Brown
3,1610612738,Celtics,204001,Kristaps Porziņģis
4,1610612738,Celtics,1628401,Derrick White
5,1610612738,Celtics,1630202,Payton Pritchard
6,1610612738,Celtics,1629052,Oshae Brissett
7,1610612738,Celtics,1641809,Drew Peterson
8,1610612738,Celtics,1631120,JD Davison
9,1610612738,Celtics,1630214,Xavier Tillman
10,1610612738,Celtics,1641775,Jordan Walsh
11,1610612738,Celtics,1630573,Sam Hauser
12,1610612738,Celtics,1628436,Luke Kornet
13,1610612738,Celtics,201143,Al Horford
14,1610612738,Celtics,1630531,Jaden Springer
15,1610612738,Celtics,1629004,Svi Mykhailiuk
16,1610612738,Celtics,1629674,Neemias Queta
17,1610612760,Thunder,1628983,Shai Gilgeous-Alexander
18,1610612760,Thunder,1630581,Josh Giddey
19,1610612760,Thunder,1629652,Luguentz Dort
20,1610612760,Thunder,1631119,Jaylin Williams
21,1610612760,Thunder,1631096,Chet Holmgren
22,1610612760,Thunder,1631114,Jalen Williams
23,1610612760,Thunder,1630198,Isaiah Joe
24,1610612760,Thunder,1630322,Lindy Waters III
25,1610612760,Thunder,1631172,Ousmane Dieng
26,1610612760,Thunder,1641745,Adam Flagler
27,1610612760,Thunder,202687,Bismack Biyombo
28,1610612760,Thunder,1641749,Keyontae Johnson
29,1610612760,Thunder,1630598,Aaron Wiggins
30,1610612760,Thunder,1641717,Cason Wallace
31,1610612760,Thunder,1630846,Olivier Sarr
32,1610612760,Thunder,202330,Gordon Hayward
33,1610612760,Thunder,1629026,Kenrich Williams
34,1610612760,Thunder,203488,Mike Muscala
35,1610612743,Nuggets,1631128,Christian Braun
36,1610612743,Nuggets,1629008,Michael Porter Jr.
37,1610612743,Nuggets,1631124,Julian Strawther
38,1610612743,Nuggets,1641816,Hunter Tyson
39,1610612743,Nuggets,203484,Kentavious Caldwell-Pope
40,1610612743,Nuggets,201599,DeAndre Jordan
41,1610612743,Nuggets,202704,Reggie Jackson
42,1610612743,Nuggets,1631212,Peyton Watson
43,1610612743,Nuggets,203200,Justin Holiday
44,1610612743,Nuggets,1630296,Braxton Key
45,1610612743,Nuggets,203999,Nikola Jokić
46,1610612743,Nuggets,1631221,Collin Gillespie
47,1610612743,Nuggets,1630192,Zeke Nnaji
48,1610612743,Nuggets,1629618,Jalen Pickett
49,1610612743,Nuggets,1627750,Jamal Murray
50,1610612743,Nuggets,1630643,Jay Huff
51,1610612743,Nuggets,1628427,Vlatko Čančar
52,1610612743,Nuggets,203932,Aaron Gordon
53,1610612752,Knicks,1628978,Donte DiVincenzo
54,1610612752,Knicks,1631210,Jacob Toppin
